cue_id,script_id,audio_id,noise_level,expected_timestamp_ms,reference_text,outcome,reason,matched_phrase,match_method,detection_timestamp_ms,delta_ms,confidence,similarity_score,engine_text_window_before,engine_text_window_at,engine_text_window_after,caption_stt_agreement_score,miss_type,miss_notes
universal.feature.ventilated_front_seats,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/clean,clean,24000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 22922ms exceeds 2000ms tolerance,ventilated front seats,exact,1078,-22922,0.8675954862064801,,And you mentioned you'd like better mileage than what you've been driving.,Because you mentioned school runs the commute,and better fuel economy. That's why I picked this one for you.,0.1127,,
universal.feature.hands_free_power_tailgate,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/clean,clean,31000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 29822ms exceeds 2000ms tolerance,hands-free power tailgate,exact,1178,-29822,0.8741732022152163,,and better fuel economy. That's why I picked this one for you. The 2026 CRV Hybrid AWD Sport Touring.,,"Let me just grab the keys. She's fueled up and staged out front, ready to go.",0.1355,,
universal.feature.panoramic_moonroof,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/clean,clean,38000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 36722ms exceeds 2000ms tolerance,panoramic moonroof,exact,1278,-36722,0.8768949947212387,,"Let me just grab the keys. She's fueled up and staged out front, ready to go.",Let me show you around.,"This is the Sport Touring trim, which has Honda Sensing 360 Plus as standard.",0.1308,,
honda.feature.bose_premium_audio_honda,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/clean,clean,44000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 42670ms exceeds 2000ms tolerance,Bose,exact,1330,-42670,0.867713244062514,,"This is the Sport Touring trim, which has Honda Sensing 360 Plus as standard.",,"That's the top of the line driver assistance suite. Inside, you'll notice wireless Apple CarPlay.",0.1075,,
honda.feature.real_time_awd,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/clean,clean,6000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 4593ms exceeds 2000ms tolerance,Real-Time AWD,exact,1407,-4593,0.8576773965237335,,"My name is Marcus, I'll be working with you today.","Before we head out, can I grab you a coffee or water?",So tell me a bit about how you'll be using it. Is this mostly for the family or more for the commute?,0.1706,,
universal.feature.head_up_display,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/clean,clean,14000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 12499ms exceeds 2000ms tolerance,head-up display,exact,1501,-12499,0.8681798039219174,,Is this mostly for the family or more for the commute?,Got it.,So mostly school runs during the week and then you're on the highway most mornings for the commute.,0.1038,,
workflow.trade_in_dent,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/clean,clean,5000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 3260ms exceeds 2000ms tolerance,small dent,exact,1740,-3260,0.8845194139444531,,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.","Before we head out, can I grab you a coffee or water?",So tell me a bit about how you'll be using it.,0.1714,,
workflow.trade_in_tires,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/clean,clean,9000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 7213ms exceeds 2000ms tolerance,front tires,exact,1787,-7213,0.8852520513008273,,"Before we head out, can I grab you a coffee or water?",So tell me a bit about how you'll be using it.,Is this mostly for the family or more for the commute?,0.1374,,
workflow.finance_introduction,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/clean,clean,4000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 2084ms exceeds 2000ms tolerance,finance manager,exact,1916,-2084,0.8701308573721608,,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.",,"Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it.",0.1714,,
workflow.hospitality_offer,script_001_crv_hybrid_walkaround,synthesized/script_001_crv_hybrid_walkaround__us_baseline_neutral/snr0db,snr0db,8000,"Hi Sarah, welcome to Riverside Honda. My name is Marcus, I'll be working with you today.
Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it. Is this mostly for the family, or more
for the commute? ... Got it — so mostly school runs during the week, and then you're
on the highway most mornings for the commute. And you mentioned you'd like better
mileage than what you've been driving. Because you mentioned school runs, the commute, and better fuel economy, that's why
I picked this one for you — the 2026 CR-V Hybrid AWD Sport Touring. Let me just grab the keys — she's fueled up and staged out front, ready to go. Let me show you around. This is the Sport Touring trim, which has Honda Sensing 360+
as standard — that's the top of the line driver assistance suite. Inside, you'll
notice wireless Apple CarPlay — your phone connects without a cable. These are the
heated front seats, and on this trim you also get ventilated front seats — they
actually blow cool air. Around back, the hands-free power tailgate opens when you
kick your foot under the bumper. And up top, the panoramic moonroof stretches all
the way across. The audio in here is a Bose premium audio system, twelve speakers. Once we're moving, notice the Real-Time AWD — it shifts power to whichever wheels
need it. Look up at the windshield — that's the head-up display, your speed and
directions project right there. And you can feel how Honda Sensing handles the lane
when I let off slightly. Let me take a quick look at your trade. I'm seeing a small dent back here on the
rear quarter, and the front tires are getting worn — tread's getting low. Sarah, let me introduce you to David, our finance manager — he'll walk you through
the paperwork.",partial,timestamp drift 7207ms exceeds 2000ms tolerance,grab you a coffee,exact,793,-7207,0.7688288609075759,,"Before we head out, can I grab you a coffee or water? So tell me a bit about how you'll be using it.",,Is this mostly for the family or more for the commute? Got it.,0.1422,,
